{1,2,4,8,15,16,32,64,96,128,128,184,256,256,336}
{1,2,4,8,11,16,32,64,96,128,128,188,256,256,336}
{1,2,4,8,11,16,32,64,96,128,128,180,256,256,344}
{1,2,4,8,15,16,32,64,96,128,128,180,256,256,344}
{1,2,4,8,16,19,32,64,96,128,128,180,256,256,344}
{1,2,4,8,16,19,32,64,112,128,128,164,256,256,328}
{1,2,4,8,16,23,32,64,112,128,128,170,256,256,332}
{1,2,4,8,16,32,64,75,96,128,128,140,256,256,336}
{1,2,4,8,16,32,64,77,96,128,128,142,256,256,336}
{1,2,4,8,16,32,64,85,96,128,128,150,256,256,344}
{1,2,4,8,16,32,64,71,96,128,128,168,256,256,336}
{1,2,4,8,16,32,64,75,96,128,128,172,256,256,336}
{1,2,4,8,16,32,64,85,96,128,128,166,256,256,344}
{1,2,4,8,16,32,64,79,96,128,128,176,256,256,336}
{1,2,4,8,16,32,64,71,96,128,128,184,256,256,336}
{1,2,4,8,16,32,64,67,96,128,128,180,256,256,344}
{1,2,4,8,16,32,64,75,96,128,128,180,256,256,344}
{1,2,4,8,16,32,64,83,96,128,128,180,256,256,344}
{1,2,4,8,16,32,64,83,112,128,128,164,256,256,328}
{1,2,4,8,16,32,64,85,112,128,128,166,256,256,328}
{1,2,4,8,16,32,64,89,112,128,128,170,256,256,332}
{1,2,4,8,16,32,64,85,112,128,128,134,256,256,360}
{1,2,4,8,16,32,64,101,112,128,128,134,256,256,360}
{1,2,4,8,11,16,32,64,96,128,128,204,256,256,336}
{1,2,4,8,16,21,32,64,96,128,128,198,256,256,344}
{1,2,4,8,16,19,32,64,96,128,128,212,256,256,344}
{1,2,4,8,16,32,39,64,96,128,128,200,256,256,336}
{1,2,4,8,16,32,35,64,96,128,128,204,256,256,336}
{1,2,4,8,16,32,43,64,96,128,128,204,256,256,336}
{1,2,4,8,16,32,45,64,96,128,128,206,256,256,336}
{1,2,4,8,16,32,55,64,96,128,128,200,256,256,336}
{1,2,4,8,16,32,51,64,96,128,128,204,256,256,336}
{1,2,4,8,16,32,35,64,96,128,128,212,256,256,344}
{1,2,4,8,16,32,43,64,96,128,128,212,256,256,344}
{1,2,4,8,16,32,51,64,96,128,128,212,256,256,344}
{1,2,4,8,16,32,53,64,96,128,128,214,256,256,344}
{1,2,4,8,16,19,32,64,112,128,128,228,256,256,328}
{1,2,4,8,16,27,32,64,112,128,128,196,256,256,360}
{1,2,4,8,11,16,32,64,112,128,128,212,256,256,360}
{1,2,4,8,16,32,64,71,96,128,128,200,256,256,336}
{1,2,4,8,16,32,64,75,96,128,128,204,256,256,336}
{1,2,4,8,16,32,64,85,96,128,128,198,256,256,344}
{1,2,4,8,16,32,64,67,96,128,128,212,256,256,344}
{1,2,4,8,16,32,64,83,96,128,128,212,256,256,344}
{1,2,4,8,16,32,64,83,112,128,128,228,256,256,328}
{1,2,4,8,16,32,64,85,112,128,128,198,256,256,360}
{1,2,4,8,16,32,64,67,112,128,128,212,256,256,360}
{1,2,4,8,16,32,64,75,112,128,128,212,256,256,360}
{1,2,4,8,16,32,64,79,112,128,128,212,256,256,360}
{1,2,4,8,16,32,64,101,112,128,128,198,256,256,360}
{1,2,4,8,16,32,64,99,112,128,128,212,256,256,360}
{1,2,4,8,16,32,64,67,112,128,128,228,256,256,360}
{1,2,4,8,16,32,64,83,112,128,128,228,256,256,360}
{1,2,4,8,16,32,64,99,112,128,128,228,256,256,360}
{1,2,4,8,16,32,48,64,85,128,170,192,256,256,268}
{1,2,4,8,16,32,48,64,87,128,170,192,256,256,268}
{1,2,4,8,16,32,48,64,89,128,170,192,256,256,268}
{1,2,4,8,16,32,48,64,105,128,170,192,256,256,268}
{1,2,4,8,16,32,56,64,73,128,146,192,256,256,292}
{1,2,4,8,16,32,56,64,75,128,149,192,256,256,294}
{1,2,4,8,16,32,48,64,101,128,134,192,256,256,296}
{1,2,4,8,16,32,56,64,105,128,146,192,256,256,292}
{1,2,4,8,16,32,48,64,67,128,164,192,256,256,296}
{1,2,4,8,16,32,48,64,99,128,164,192,256,256,296}
{1,2,4,8,16,32,48,64,101,128,166,192,256,256,296}
{1,2,4,8,16,32,48,64,105,128,170,192,256,256,300}
{1,2,4,8,16,32,56,64,113,128,178,192,256,256,308}
{1,2,4,8,16,32,64,64,128,128,144,239,256,256,288}
{1,2,4,8,16,32,64,64,128,128,152,231,256,256,288}
{1,2,4,8,16,32,64,64,128,128,152,247,256,256,288}
{1,2,4,8,16,32,64,64,128,128,156,243,256,256,288}
{1,2,4,8,16,32,64,64,128,128,140,227,256,256,304}
{1,2,4,8,16,32,64,64,128,128,172,203,256,256,304}
{1,2,4,8,16,32,64,64,128,128,168,215,256,256,304}
{1,2,4,8,16,32,64,64,128,128,172,211,256,256,304}
{1,2,4,8,16,32,64,64,128,128,172,219,256,256,304}
{1,2,4,8,16,32,64,64,128,128,172,227,256,256,304}
{1,2,4,8,16,32,64,64,128,128,172,235,256,256,304}
{1,2,4,8,16,32,64,64,128,128,182,245,256,256,312}
{1,2,4,8,16,32,64,64,128,128,175,208,256,256,288}
{1,2,4,8,16,32,64,64,128,128,167,216,256,256,288}
{1,2,4,8,16,32,64,64,128,128,191,208,256,256,288}
{1,2,4,8,16,32,64,64,128,128,183,216,256,256,288}
{1,2,4,8,16,32,64,64,128,128,179,220,256,256,288}
{1,2,4,8,16,32,64,64,128,128,187,220,256,256,288}
{1,2,4,8,16,32,64,64,128,128,163,204,256,256,304}
{1,2,4,8,16,32,64,64,128,128,171,204,256,256,304}
{1,2,4,8,16,32,64,64,128,128,173,206,256,256,304}
{1,2,4,8,16,32,64,64,128,128,159,224,256,256,288}
{1,2,4,8,16,32,64,64,128,128,143,240,256,256,288}
{1,2,4,8,16,32,64,64,128,128,135,248,256,256,288}
{1,2,4,8,16,32,64,64,128,128,159,240,256,256,288}
{1,2,4,8,16,32,64,64,128,128,151,248,256,256,288}
{1,2,4,8,16,32,64,64,128,128,155,252,256,256,288}
{1,2,4,8,16,32,64,64,128,128,135,232,256,256,304}
{1,2,4,8,16,32,64,64,128,128,139,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,151,232,256,256,304}
{1,2,4,8,16,32,64,64,128,128,159,232,256,256,304}
{1,2,4,8,16,32,64,64,128,128,155,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,131,244,256,256,312}
{1,2,4,8,16,32,64,64,128,128,167,232,256,256,304}
{1,2,4,8,16,32,64,64,128,128,171,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,181,230,256,256,312}
{1,2,4,8,16,32,64,64,128,128,163,244,256,256,312}
{1,2,4,8,16,32,64,64,128,128,179,244,256,256,312}
{1,2,4,8,16,32,64,96,128,128,149,198,256,256,280}
{1,2,4,8,16,32,64,96,128,128,131,212,256,256,280}
{1,2,4,8,16,32,64,96,128,128,181,198,256,256,280}
{1,2,4,8,16,32,64,96,128,128,163,212,256,256,280}
{1,2,4,8,16,32,64,96,128,128,171,212,256,256,280}
{1,2,4,8,16,32,64,96,128,128,173,214,256,256,280}
{1,2,4,8,16,32,64,96,128,128,179,212,256,256,280}
{1,2,4,8,16,32,64,96,128,128,181,214,256,256,280}
{1,2,4,8,16,32,64,96,128,128,185,218,256,256,284}
{1,2,4,8,16,32,64,64,128,128,208,239,256,256,288}
{1,2,4,8,16,32,64,64,128,128,216,231,256,256,288}
{1,2,4,8,16,32,64,64,128,128,216,247,256,256,288}
{1,2,4,8,16,32,64,64,128,128,220,243,256,256,288}
{1,2,4,8,16,32,64,64,128,128,204,227,256,256,304}
{1,2,4,8,16,32,64,64,128,128,207,240,256,256,288}
{1,2,4,8,16,32,64,64,128,128,199,248,256,256,288}
{1,2,4,8,16,32,64,64,128,128,215,248,256,256,288}
{1,2,4,8,16,32,64,64,128,128,203,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,215,232,256,256,304}
{1,2,4,8,16,32,64,64,128,128,211,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,219,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,239,240,256,256,288}
{1,2,4,8,16,32,64,64,128,128,231,248,256,256,288}
{1,2,4,8,16,32,64,64,128,128,247,248,256,256,288}
{1,2,4,8,16,32,64,64,128,128,243,252,256,256,288}
{1,2,4,8,16,32,64,64,128,128,227,236,256,256,304}
{1,2,4,8,16,32,64,64,128,128,235,236,256,256,304}
{1,2,4,8,16,32,64,96,128,128,198,213,256,256,280}
{1,2,4,8,16,32,64,96,128,128,195,212,256,256,280}
{1,2,4,8,16,32,64,96,128,128,211,212,256,256,280}
{1,2,4,8,16,32,64,96,128,128,213,214,256,256,280}
{1,2,4,8,16,32,64,96,128,128,149,150,256,256,344}
{1,2,4,8,16,32,64,96,128,128,140,163,256,256,336}
{1,2,4,8,16,32,64,96,128,128,140,171,256,256,336}
{1,2,4,8,16,32,64,96,128,128,136,183,256,256,336}
{1,2,4,8,16,32,64,96,128,128,140,179,256,256,336}
{1,2,4,8,16,32,64,96,128,128,140,187,256,256,336}
{1,2,4,8,16,32,64,96,128,128,148,171,256,256,344}
{1,2,4,8,16,32,64,96,128,128,150,173,256,256,344}
{1,2,4,8,16,32,64,96,128,128,150,181,256,256,344}
{1,2,4,8,16,32,64,96,128,128,139,172,256,256,336}
{1,2,4,8,16,32,64,96,128,128,151,168,256,256,336}
{1,2,4,8,16,32,64,96,128,128,147,172,256,256,336}
{1,2,4,8,16,32,64,96,128,128,155,172,256,256,336}
{1,2,4,8,16,32,64,96,128,128,157,174,256,256,336}
{1,2,4,8,16,32,64,96,128,128,135,184,256,256,336}
{1,2,4,8,16,32,64,96,128,128,143,184,256,256,336}
{1,2,4,8,16,32,64,96,128,128,139,188,256,256,336}
{1,2,4,8,16,32,64,96,128,128,139,180,256,256,344}
{1,2,4,8,16,32,64,112,128,128,149,166,256,256,328}
{1,2,4,8,16,32,64,112,128,128,149,170,256,256,332}
{1,2,4,8,16,32,64,96,128,128,163,172,256,256,336}
{1,2,4,8,16,32,64,96,128,128,171,172,256,256,336}
{1,2,4,8,16,32,64,96,128,128,168,183,256,256,336}
{1,2,4,8,16,32,64,96,128,128,172,179,256,256,336}
{1,2,4,8,16,32,64,96,128,128,172,187,256,256,336}
{1,2,4,8,16,32,64,96,128,128,167,184,256,256,336}
{1,2,4,8,16,32,64,96,128,128,171,188,256,256,336}
{1,2,4,8,16,32,64,96,128,128,183,184,256,256,336}
{1,2,4,8,16,32,64,96,128,128,179,188,256,256,336}
{1,2,4,8,16,32,64,96,128,128,187,188,256,256,336}
{1,2,4,8,16,32,64,96,128,128,181,182,256,256,344}
{1,2,4,8,16,32,64,96,128,128,140,195,256,256,336}
{1,2,4,8,16,32,64,96,128,128,140,203,256,256,336}
{1,2,4,8,16,32,64,96,128,128,150,213,256,256,344}
{1,2,4,8,16,32,64,96,128,128,168,199,256,256,336}
{1,2,4,8,16,32,64,96,128,128,172,203,256,256,336}
{1,2,4,8,16,32,64,96,128,128,166,213,256,256,344}
{1,2,4,8,16,32,64,96,128,128,180,211,256,256,344}
{1,2,4,8,16,32,64,112,128,128,166,213,256,256,328}
{1,2,4,8,16,32,64,96,128,128,172,227,256,256,336}
{1,2,4,8,16,32,64,96,128,128,172,235,256,256,336}
{1,2,4,8,16,32,64,96,128,128,180,235,256,256,344}
{1,2,4,8,16,32,64,96,128,128,182,237,256,256,344}
{1,2,4,8,16,32,64,112,128,128,134,213,256,256,360}
{1,2,4,8,16,32,64,112,128,128,134,229,256,256,360}
{1,2,4,8,16,32,64,96,128,128,139,204,256,256,336}
{1,2,4,8,16,32,64,96,128,128,163,204,256,256,336}
{1,2,4,8,16,32,64,96,128,128,171,204,256,256,336}
{1,2,4,8,16,32,64,96,128,128,181,214,256,256,344}
{1,2,4,8,16,32,64,112,128,128,147,228,256,256,328}
{1,2,4,8,16,32,64,112,128,128,149,198,256,256,360}
{1,2,4,8,16,32,64,112,128,128,165,198,256,256,360}
{1,2,4,8,16,32,64,120,128,128,169,210,256,256,356}
{1,2,4,8,16,32,64,96,128,128,195,204,256,256,336}
{1,2,4,8,16,32,64,96,128,128,203,204,256,256,336}
{1,2,4,8,16,32,64,96,128,128,213,214,256,256,344}
{1,2,4,8,16,32,64,112,128,128,233,234,256,256,332}
{1,2,4,8,16,32,64,112,128,128,198,213,256,256,360}
{1,2,4,8,16,32,64,112,128,128,203,212,256,256,360}
{1,2,4,8,16,32,64,112,128,128,205,214,256,256,360}
{1,2,4,8,16,32,64,112,128,128,213,214,256,256,360}
{1,2,4,8,16,32,64,112,128,128,198,229,256,256,360}
{1,2,4,8,16,32,64,112,128,128,229,230,256,256,360}
{1,2,4,8,16,32,48,64,128,169,170,192,256,256,268}
{1,2,4,8,16,24,32,64,64,119,128,128,256,256,416}
{1,2,4,8,16,28,32,64,64,115,128,128,256,256,416}
{1,2,4,8,16,28,32,64,64,123,128,128,256,256,416}
{1,2,4,8,14,16,32,64,64,109,128,128,256,256,432}
{1,2,4,8,16,32,44,64,64,75,128,128,256,256,432}
{1,2,4,8,16,32,40,64,64,87,128,128,256,256,432}
{1,2,4,8,16,32,44,64,64,83,128,128,256,256,432}
{1,2,4,8,16,32,44,64,64,91,128,128,256,256,432}
{1,2,4,8,16,32,46,64,64,93,128,128,256,256,432}
{1,2,4,8,16,32,44,64,64,99,128,128,256,256,432}
{1,2,4,8,16,32,44,64,64,107,128,128,256,256,432}
{1,2,4,8,16,32,52,64,64,107,128,128,256,256,440}
{1,2,4,8,16,32,55,64,64,88,128,128,256,256,416}
{1,2,4,8,16,32,51,64,64,92,128,128,256,256,416}
{1,2,4,8,16,32,59,64,64,92,128,128,256,256,416}
{1,2,4,8,16,32,45,64,64,78,128,128,256,256,432}
{1,2,4,8,16,31,32,64,64,112,128,128,256,256,416}
{1,2,4,8,16,23,32,64,64,120,128,128,256,256,416}
{1,2,4,8,16,27,32,64,64,124,128,128,256,256,416}
{1,2,4,8,11,16,32,64,64,108,128,128,256,256,432}
{1,2,4,8,16,23,32,64,64,104,128,128,256,256,432}
{1,2,4,8,16,27,32,64,64,108,128,128,256,256,432}
{1,2,4,8,16,32,43,64,64,108,128,128,256,256,432}
{1,2,4,8,16,32,43,64,64,116,128,128,256,256,440}
{1,2,4,8,16,21,32,64,70,96,128,128,256,256,408}
{1,2,4,8,16,32,53,64,70,96,128,128,256,256,408}
{1,2,4,8,16,32,35,64,84,96,128,128,256,256,408}
{1,2,4,8,16,32,43,64,84,96,128,128,256,256,408}
{1,2,4,8,16,32,47,64,84,96,128,128,256,256,408}
{1,2,4,8,16,32,45,64,86,96,128,128,256,256,408}
{1,2,4,8,16,32,51,64,84,96,128,128,256,256,408}
{1,2,4,8,16,32,53,64,86,96,128,128,256,256,408}
{1,2,4,8,16,32,57,64,90,96,128,128,256,256,412}
{1,2,4,8,16,32,64,64,80,111,128,128,256,256,416}
{1,2,4,8,16,32,64,64,88,103,128,128,256,256,416}
{1,2,4,8,16,32,64,64,88,119,128,128,256,256,416}
{1,2,4,8,16,32,64,64,92,115,128,128,256,256,416}
{1,2,4,8,16,32,64,64,76,99,128,128,256,256,432}
{1,2,4,8,16,32,64,64,79,112,128,128,256,256,416}
{1,2,4,8,16,32,64,64,71,120,128,128,256,256,416}
{1,2,4,8,16,32,64,64,95,112,128,128,256,256,416}
{1,2,4,8,16,32,64,64,87,120,128,128,256,256,416}
{1,2,4,8,16,32,64,64,91,124,128,128,256,256,416}
{1,2,4,8,16,32,64,64,75,108,128,128,256,256,432}
{1,2,4,8,16,32,64,64,87,104,128,128,256,256,432}
{1,2,4,8,16,32,64,64,83,108,128,128,256,256,432}
{1,2,4,8,16,32,64,64,91,108,128,128,256,256,432}
{1,2,4,8,16,32,64,64,111,112,128,128,256,256,416}
{1,2,4,8,16,32,64,64,103,120,128,128,256,256,416}
{1,2,4,8,16,32,64,64,119,120,128,128,256,256,416}
{1,2,4,8,16,32,64,64,115,124,128,128,256,256,416}
{1,2,4,8,16,32,64,64,99,108,128,128,256,256,432}
{1,2,4,8,16,32,64,64,107,108,128,128,256,256,432}
{1,2,4,8,16,32,64,70,85,96,128,128,256,256,408}
{1,2,4,8,16,32,64,67,84,96,128,128,256,256,408}
{1,2,4,8,16,32,64,83,84,96,128,128,256,256,408}
{1,2,4,8,16,32,64,85,86,96,128,128,256,256,408}
{1,2,4,8,16,24,32,55,64,64,128,128,256,256,480}
{1,2,4,8,16,28,32,51,64,64,128,128,256,256,480}
{1,2,4,8,16,28,32,59,64,64,128,128,256,256,480}
{1,2,4,8,14,16,32,45,64,64,128,128,256,256,496}
{1,2,4,8,16,31,32,48,64,64,128,128,256,256,480}
{1,2,4,8,16,23,32,56,64,64,128,128,256,256,480}
{1,2,4,8,16,27,32,60,64,64,128,128,256,256,480}
{1,2,4,8,11,16,32,44,64,64,128,128,256,256,496}
{1,2,4,8,16,23,32,40,64,64,128,128,256,256,496}
{1,2,4,8,16,19,32,44,64,64,128,128,256,256,496}
{1,2,4,8,16,27,32,44,64,64,128,128,256,256,496}
{1,2,4,8,16,29,32,46,64,64,128,128,256,256,496}
{1,2,4,8,16,32,47,48,64,64,128,128,256,256,480}
{1,2,4,8,16,32,39,56,64,64,128,128,256,256,480}
{1,2,4,8,16,32,55,56,64,64,128,128,256,256,480}
{1,2,4,8,16,32,51,60,64,64,128,128,256,256,480}
{1,2,4,8,16,32,35,44,64,64,128,128,256,256,496}
{1,2,4,8,16,32,43,44,64,64,128,128,256,256,496}
{1,2,4,8,16,32,43,52,64,64,128,128,256,256,504}
{1,2,4,8,16,21,22,32,64,96,128,128,256,256,472}
{1,2,4,8,12,16,32,43,64,96,128,128,256,256,464}
{1,2,4,8,14,16,32,45,64,96,128,128,256,256,464}
{1,2,4,8,12,16,32,59,64,96,128,128,256,256,464}
{1,2,4,8,14,16,32,61,64,96,128,128,256,256,464}
{1,2,4,8,16,20,32,43,64,96,128,128,256,256,472}
{1,2,4,8,16,22,32,45,64,96,128,128,256,256,472}
{1,2,4,8,16,22,32,53,64,96,128,128,256,256,472}
{1,2,4,8,16,26,32,53,64,96,128,128,256,256,476}
{1,2,4,8,11,16,32,44,64,96,128,128,256,256,464}
{1,2,4,8,16,23,32,40,64,96,128,128,256,256,464}
{1,2,4,8,16,19,32,44,64,96,128,128,256,256,464}
{1,2,4,8,16,27,32,44,64,96,128,128,256,256,464}
{1,2,4,8,16,29,32,46,64,96,128,128,256,256,464}
{1,2,4,8,15,16,32,56,64,96,128,128,256,256,464}
{1,2,4,8,11,16,32,60,64,96,128,128,256,256,464}
{1,2,4,8,11,16,32,52,64,96,128,128,256,256,472}
{1,2,4,8,16,21,32,38,64,112,128,128,256,256,456}
{1,2,4,8,16,21,32,42,64,112,128,128,256,256,460}
{1,2,4,8,16,32,35,44,64,96,128,128,256,256,464}
{1,2,4,8,16,32,43,44,64,96,128,128,256,256,464}
{1,2,4,8,16,32,40,55,64,96,128,128,256,256,464}
{1,2,4,8,16,32,44,51,64,96,128,128,256,256,464}
{1,2,4,8,16,32,44,59,64,96,128,128,256,256,464}
{1,2,4,8,16,32,39,56,64,96,128,128,256,256,464}
{1,2,4,8,16,32,47,56,64,96,128,128,256,256,464}
{1,2,4,8,16,32,43,60,64,96,128,128,256,256,464}
{1,2,4,8,16,32,55,56,64,96,128,128,256,256,464}
{1,2,4,8,16,32,51,60,64,96,128,128,256,256,464}
{1,2,4,8,16,32,59,60,64,96,128,128,256,256,464}
{1,2,4,8,16,32,53,54,64,96,128,128,256,256,472}
{1,2,4,8,16,32,41,50,64,120,128,128,256,256,452}
{1,2,4,8,12,16,32,64,75,96,128,128,256,256,464}
{1,2,4,8,14,16,32,64,77,96,128,128,256,256,464}
{1,2,4,8,16,22,32,64,85,96,128,128,256,256,472}
{1,2,4,8,16,32,40,64,71,96,128,128,256,256,464}
{1,2,4,8,16,32,44,64,75,96,128,128,256,256,464}
{1,2,4,8,16,32,38,64,85,96,128,128,256,256,472}
{1,2,4,8,16,32,48,64,79,96,128,128,256,256,464}
{1,2,4,8,16,32,56,64,71,96,128,128,256,256,464}
{1,2,4,8,16,32,52,64,67,96,128,128,256,256,472}
{1,2,4,8,16,32,52,64,75,96,128,128,256,256,472}
{1,2,4,8,16,32,52,64,83,96,128,128,256,256,472}
{1,2,4,8,16,32,38,64,85,112,128,128,256,256,456}
{1,2,4,8,16,32,44,64,96,99,128,128,256,256,464}
{1,2,4,8,16,32,44,64,96,107,128,128,256,256,464}
{1,2,4,8,16,32,52,64,96,107,128,128,256,256,472}
{1,2,4,8,16,32,54,64,96,109,128,128,256,256,472}
{1,2,4,6,8,16,32,64,85,112,128,128,256,256,488}
{1,2,4,6,8,16,32,64,101,112,128,128,256,256,488}
{1,2,4,8,11,16,32,64,76,96,128,128,256,256,464}
{1,2,4,8,16,32,35,64,76,96,128,128,256,256,464}
{1,2,4,8,16,32,43,64,76,96,128,128,256,256,464}
{1,2,4,8,16,32,45,64,78,96,128,128,256,256,464}
{1,2,4,8,16,32,55,64,72,96,128,128,256,256,464}
{1,2,4,8,16,32,51,64,76,96,128,128,256,256,464}
{1,2,4,8,16,32,43,64,84,96,128,128,256,256,472}
{1,2,4,8,16,32,53,64,86,96,128,128,256,256,472}
{1,2,4,8,16,19,32,64,100,112,128,128,256,256,456}
{1,2,4,8,16,21,32,64,70,112,128,128,256,256,488}
{1,2,4,8,16,27,32,64,68,112,128,128,256,256,488}
{1,2,4,8,16,21,32,64,74,112,128,128,256,256,492}
{1,2,4,8,11,16,32,64,84,112,128,128,256,256,488}
{1,2,4,8,16,32,37,64,70,112,128,128,256,256,488}
{1,2,4,8,16,32,41,64,82,120,128,128,256,256,484}
{1,2,4,8,16,32,64,67,76,96,128,128,256,256,464}
{1,2,4,8,16,32,64,75,76,96,128,128,256,256,464}
{1,2,4,8,16,32,64,85,86,96,128,128,256,256,472}
{1,2,4,8,16,32,64,83,100,112,128,128,256,256,456}
{1,2,4,8,16,32,64,85,106,112,128,128,256,256,460}
{1,2,4,8,16,32,64,105,106,112,128,128,256,256,460}
{1,2,4,8,16,32,64,70,85,112,128,128,256,256,488}
{1,2,4,8,16,32,64,75,84,112,128,128,256,256,488}
{1,2,4,8,16,32,64,77,86,112,128,128,256,256,488}
{1,2,4,8,16,32,64,85,86,112,128,128,256,256,488}
{1,2,4,8,16,32,64,70,101,112,128,128,256,256,488}
{1,2,4,8,16,32,64,84,99,112,128,128,256,256,488}
{1,2,4,8,16,32,64,101,102,112,128,128,256,256,488}
{1,2,4,8,16,32,38,48,64,85,128,192,256,256,392}
{1,2,4,8,16,32,42,48,64,85,128,192,256,256,396}
{1,2,4,8,16,32,42,48,64,105,128,192,256,256,396}
{1,2,4,8,16,32,50,56,64,105,128,192,256,256,388}
{1,2,4,6,8,16,32,48,64,85,128,192,256,256,424}
{1,2,4,6,8,16,32,48,64,93,128,192,256,256,424}
{1,2,4,8,10,16,32,48,64,85,128,192,256,256,428}
{1,2,4,6,8,16,32,48,64,101,128,192,256,256,424}
{1,2,4,8,16,32,34,56,64,77,128,192,256,256,436}
{1,2,4,8,16,32,38,48,64,101,128,192,256,256,424}
{1,2,4,8,16,32,50,56,64,105,128,192,256,256,420}
{1,2,4,8,16,32,32,43,64,76,128,192,256,256,400}
{1,2,4,8,16,32,32,55,64,72,128,192,256,256,400}
{1,2,4,8,16,32,32,51,64,76,128,192,256,256,400}
{1,2,4,8,16,32,32,59,64,76,128,192,256,256,400}
{1,2,4,8,16,32,32,61,64,78,128,192,256,256,400}
{1,2,4,8,16,32,32,43,64,84,128,192,256,256,408}
{1,2,4,8,16,19,32,48,64,100,128,192,256,256,392}
{1,2,4,8,16,23,32,48,64,106,128,192,256,256,396}
{1,2,4,8,16,21,32,48,64,70,128,192,256,256,424}
{1,2,4,8,16,27,32,48,64,68,128,192,256,256,424}
{1,2,4,8,16,29,32,48,64,70,128,192,256,256,424}
{1,2,4,8,16,21,32,48,64,74,128,192,256,256,428}
{1,2,4,8,11,16,32,48,64,84,128,192,256,256,424}
{1,2,4,7,8,16,32,48,64,92,128,192,256,256,424}
{1,2,4,8,16,32,37,48,64,70,128,192,256,256,424}
{1,2,4,8,16,27,32,48,64,100,128,192,256,256,424}
{1,2,4,8,13,16,32,56,64,98,128,192,256,256,436}
{1,2,4,8,16,32,32,64,76,99,128,192,256,256,400}
{1,2,4,8,16,32,32,64,76,107,128,192,256,256,400}
{1,2,4,8,16,32,32,64,72,119,128,192,256,256,400}
{1,2,4,8,16,32,32,64,76,115,128,192,256,256,400}
{1,2,4,8,16,32,32,64,76,123,128,192,256,256,400}
{1,2,4,8,16,32,32,64,86,117,128,192,256,256,408}
{1,2,4,8,16,32,32,64,75,108,128,192,256,256,400}
{1,2,4,8,16,32,32,64,87,104,128,192,256,256,400}
{1,2,4,8,16,32,32,64,83,108,128,192,256,256,400}
{1,2,4,8,16,32,32,64,91,108,128,192,256,256,400}
{1,2,4,8,16,32,32,64,71,120,128,192,256,256,400}
{1,2,4,8,16,32,32,64,79,120,128,192,256,256,400}
{1,2,4,8,16,32,32,64,75,124,128,192,256,256,400}
{1,2,4,8,16,32,48,64,83,100,128,192,256,256,392}
{1,2,4,8,16,32,48,64,85,102,128,192,256,256,392}
{1,2,4,8,16,32,48,64,89,106,128,192,256,256,396}
{1,2,4,8,16,32,48,64,105,106,128,192,256,256,396}
{1,2,4,8,16,32,48,64,70,85,128,192,256,256,424}
{1,2,4,8,16,32,48,64,68,91,128,192,256,256,424}
{1,2,4,8,16,32,48,64,70,93,128,192,256,256,424}
{1,2,4,8,16,32,48,64,67,92,128,192,256,256,424}
{1,2,4,8,16,32,48,64,71,92,128,192,256,256,424}
{1,2,4,8,16,32,48,64,85,86,128,192,256,256,424}
{1,2,4,8,16,32,48,64,84,91,128,192,256,256,424}
{1,2,4,8,16,32,48,64,86,93,128,192,256,256,424}
{1,2,4,8,16,32,48,64,83,92,128,192,256,256,424}
{1,2,4,8,16,32,48,64,91,92,128,192,256,256,424}
{1,2,4,8,16,32,48,64,93,94,128,192,256,256,424}
{1,2,4,8,16,32,48,64,70,101,128,192,256,256,424}
{1,2,4,8,16,32,48,64,85,102,128,192,256,256,424}
{1,2,4,8,16,32,48,64,101,102,128,192,256,256,424}
{1,2,4,6,8,16,32,48,64,128,165,192,256,256,424}
{1,2,4,8,16,32,32,64,72,128,167,192,256,256,400}
{1,2,4,8,16,32,32,64,76,128,171,192,256,256,400}
{1,2,4,8,16,32,32,64,70,128,181,192,256,256,408}
{1,2,4,8,16,32,32,64,84,128,163,192,256,256,408}
{1,2,4,8,16,32,32,64,84,128,171,192,256,256,408}
{1,2,4,8,16,32,32,64,84,128,179,192,256,256,408}
{1,2,4,8,16,32,48,64,100,128,147,192,256,256,392}
{1,2,4,8,16,32,48,64,70,128,149,192,256,256,424}
{1,2,4,8,16,32,48,64,74,128,149,192,256,256,428}
{1,2,4,8,16,32,48,64,84,128,131,192,256,256,424}
{1,2,4,8,16,32,48,64,84,128,139,192,256,256,424}
{1,2,4,8,16,32,48,64,88,128,135,192,256,256,424}
{1,2,4,8,16,32,48,64,92,128,131,192,256,256,424}
{1,2,4,8,16,32,48,64,70,128,165,192,256,256,424}
{1,2,4,8,16,32,48,64,84,128,163,192,256,256,424}
{1,2,4,8,16,32,48,64,88,128,167,192,256,256,424}
{1,2,4,8,16,32,48,64,92,128,163,192,256,256,424}
{1,2,4,8,16,32,56,64,82,128,169,192,256,256,420}
{1,2,4,8,16,32,48,64,100,128,131,192,256,256,424}
{1,2,4,8,16,32,48,64,100,128,147,192,256,256,424}
{1,2,4,8,16,32,48,64,106,128,149,192,256,256,428}
{1,2,4,8,16,32,48,64,106,128,153,192,256,256,428}
{1,2,4,8,16,32,48,64,100,128,163,192,256,256,424}
